Mosque Name,Email,Phone,State,Template Used,Date Sent,Opened?,Replied?,Response Type,Follow-Up 1 Date,Follow-Up 2 Date,Outcome,Notes,Next Action
Al Madinah Mosque,[email],+61 485 500 096,NSW,,,,,,,,,,"Test Batch - Send First"
Artarmon Mosque,[email],+61 2 9643 0314,NSW,,,,,,,,,,"Test Batch - Send First"
Bangladesh Islamic Centre of NSW,[email],+61 404 515 482,NSW,,,,,,,,,,"Test Batch - Send First"
Bilal Mosque | Masjid Bilal,[email],+61 1800 417 779,NSW,,,,,,,,,,"Test Batch - Send First"
Canberra Islamic Centre (CIC),[email],+61 1800 885 786,ACT,,,,,,,,,,"Test Batch - Send First"
Friday Prayer (Jumu'ah) Level 3,[email],+61 430 329 224,NSW,,,,,,,,,,
Iqro Mosque,[email],+61 422 466 165,NSW,,,,,,,,,,
Masjid Darul IMAAN,[email],+61 2 8959 3414,NSW,,,,,,,,,,
Sefton Mosque,[email],+61 406 690 446,NSW,,,,,,,,,,
UMA Incorporated & Mosque,[email],+61 1300 730 693,NSW,,,,,,,,,,
Australia Light Foundation - Olsen Place (Musalla),[email],,VIC,,,,,,,,,,
Australian Islamic Centre College,[email],+61 3 9000 0177,VIC,,,,,,,,,,
indonesia community,[email],,VIC,,,,,,,,,,
Melbourne Multicultural Centre / Golden Wattle Masjid,[email],+61 425 200 871,VIC,,,,,,,,,,
PGCC,[email],+61 1800 953 766,VIC,,,,,,,,,,
Ahlulbayt Community of Western Australia,[email],+61 423 959 758,WA,,,,,,,,,,
Armadale Masjid And Islamic Center (AMIC),[email],+61 8 6594 1997,WA,,,,,,,,,,
IQRO Centre Perth,[email],+61 479 141 414,WA,,,,,,,,,,
Nasir Mosque,[email],+61 8 9494 2206,WA,,,,,,,,,,
Brisbane Islamic Centre,[email],+61 468 825 786,Unknown,,,,,,,,,,
